DATAFLOW,LAST UPDATE,freq,siec,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2016,24541.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2017,28685.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2018,23643.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2019,15196.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2020,16178.050,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2021,26342.610,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2022,21574.730,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2023,21340.410,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Türkiye,2024,21571.780,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2015,6035.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ukraine,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,United Kingdom,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,United Kingdom,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,United Kingdom,2017,98.620,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,United Kingdom,2018,1530.113,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,United Kingdom,2019,3180.167,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Kosovo*,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Albania,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2015,6072.549,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2016,7498.885,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2017,8464.450,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2018,7830.957,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2019,11377.632,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2020,6462.232,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2021,4754.663,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2022,12190.070,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2023,7117.618,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Austria,2024,5358.714,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2015,218.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2016,227.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2017,245.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2018,244.604,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2019,230.980,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2020,210.686,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2021,253.953,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2022,247.419,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bosnia and Herzegovina,2023,223.200,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2015,18766.100,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2016,18232.800,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2017,17870.300,b,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2018,19804.500,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2019,23264.500,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2020,21678.700,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2021,21280.100,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2022,24182.700,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2023,22783.500,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Belgium,2024,18952.300,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2015,3010.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2016,3094.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2017,3268.781,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2018,3115.070,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2019,2949.968,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2020,2925.938,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2021,3290.561,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2022,2911.098,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2023,2544.113,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Bulgaria,2024,2684.093,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Cyprus,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2015,7474.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2016,8123.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2017,8889.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2018,8007.991,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2019,9533.193,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2020,7589.967,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2021,8718.897,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2022,8612.009,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2023,6808.332,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Czechia,2024,5722.136,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2015,102517.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2016,97379.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2017,118694.443,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2018,88347.545,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2019,94786.760,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2020,80439.019,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2021,84808.432,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2022,87694.613,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2023,71591.397,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Germany,2024,70859.706,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2015,661.672,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2016,683.855,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2017,520.291,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2018,389.005,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2019,1138.958,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2020,2666.482,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2021,2502.686,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2022,2729.365,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2023,8614.097,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Denmark,2024,8388.473,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2015,326134.731,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2016,331769.928,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2017,348395.725,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2018,324501.975,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2019,358626.565,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2020,319617.596,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2021,329086.861,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2022,363067.305,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2023,313193.777,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 20 countries (2023-2025),2024,289192.798,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2015,329144.731,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2016,334863.928,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2017,351664.506,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2018,327617.045,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2019,361576.533,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2020,322543.534,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2021,332377.422,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2022,365978.403,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2023,315737.89,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Euro area – 21 countries (from 2026),2024,291876.891,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2015,471.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2016,518.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2017,510.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2018,524.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2019,485.700,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2020,447.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2021,506.150,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2022,420.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2023,318.500,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Estonia,2024,344.200,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2015,3162.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2016,4067.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2017,4975.095,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2018,4902.130,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2019,5221.617,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2020,5902.732,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2021,6426.441,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2022,5727.447,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2023,4815.688,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Greece,2024,6246.107,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2015,32391.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2016,32405.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2017,34626.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2018,34817.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2019,37209.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2020,32485.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2021,36968.191,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2022,39692.252,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2023,35261.253,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Spain,2024,30166.274,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2015,357206.403,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2016,368294.783,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2017,388908.775,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2018,362176.451,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2019,405138.661,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2020,361743.172,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2021,374369.736,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2022,405457.276,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2023,358841.708,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,European Union - 27 countries (from 2020),2024,330639.088,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2015,2713.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2016,2496.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2017,2322.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2018,2641.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2019,2594.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2020,2568.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2021,2565.079,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2022,1371.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2023,1776.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,Finland,2024,2177.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,France,2015,42398.184,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,France,2016,44423.884,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,France,2017,46519.288,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,France,2018,47071.371,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Total,Million cubic metres,France,2019,53196.920,,
